0,RP-XXX-RAF,HP-FEE-RAF
0.000380379208753678,RP-XXX-RAF,HP-FEE-RAF
0.00309975368023818,RP-XXX-RAF,HP-FEE-RAF
0.0069781230382223,RP-XXX-RAF,HP-FEE-RAF
0.0114359898394562,RP-XXX-RAF,HP-FEE-RAF
0.019698468599309,RP-XXX-RAF,HP-FEE-RAF
0.0312419080477078,RP-XXX-RAF,HP-FEE-RAF
0.0433121485980352,RP-XXX-RAF,HP-FEE-RAF
0.0893050714535105,RP-XXX-RAF,HP-FEE-RAF
0.167543590986432,RP-XXX-RAF,HP-FEE-RAF
0.282385741844262,RP-XXX-RAF,HP-FEE-RAF
0.421910297521526,RP-XXX-RAF,HP-FEE-RAF
0.6479063711499,RP-XXX-RAF,HP-FEE-RAF
1.02216307586106,RP-XXX-RAF,HP-FEE-RAF
1.55985625360712,RP-XXX-RAF,HP-FEE-RAF
2.17926766787064,RP-XXX-RAF,HP-FEE-RAF
2.704860423048,RP-XXX-RAF,HP-FEE-RAF
2.78745817573445,RP-XXX-RAF,HP-FEE-RAF
2.81280426438746,RP-XXX-RAF,HP-FEE-RAF
2.8385706539015,RP-XXX-RAF,HP-FEE-RAF
2.89052373379058,RP-XXX-RAF,HP-FEE-RAF
3.05313357465428,RP-XXX-RAF,HP-FEE-RAF
3.29179639705918,RP-XXX-RAF,HP-FEE-RAF
3.68256518254648,RP-XXX-RAF,HP-FEE-RAF
4,RP-XXX-RAF,HP-FEE-RAF
4,RP-FEE-XXX,HP-FEE-RAF
4.00005065174053,RP-FEE-XXX,HP-FEE-RAF
4.00033749762104,RP-FEE-XXX,HP-FEE-RAF
4.00059901763128,RP-FEE-XXX,HP-FEE-RAF
4.00143793241989,RP-FEE-XXX,HP-FEE-RAF
4.0022768472085,RP-FEE-XXX,HP-FEE-RAF
4.00501207711736,RP-FEE-XXX,HP-FEE-RAF
4.00683556372327,RP-FEE-XXX,HP-FEE-RAF
4.00962996821866,RP-FEE-XXX,HP-FEE-RAF
4.01382157496173,RP-FEE-XXX,HP-FEE-RAF
4.01753141258055,RP-FEE-XXX,HP-FEE-RAF
4.02215668332278,RP-FEE-XXX,HP-FEE-RAF
4.03043295815302,RP-FEE-XXX,HP-FEE-RAF
4.03773496632902,RP-FEE-XXX,HP-FEE-RAF
4.04503697450501,RP-FEE-XXX,HP-FEE-RAF
4.05828765733192,RP-FEE-XXX,HP-FEE-RAF
4.07816368157229,RP-FEE-XXX,HP-FEE-RAF
4.10983976314907,RP-FEE-XXX,HP-FEE-RAF
4.14151584472584,RP-FEE-XXX,HP-FEE-RAF
4.22786433394482,RP-FEE-XXX,HP-FEE-RAF
4.2983747823754,RP-FEE-XXX,HP-FEE-RAF
4.41262290646258,RP-FEE-XXX,HP-FEE-RAF
4.57060870620638,RP-FEE-XXX,HP-FEE-RAF
4.82859450595017,RP-FEE-XXX,HP-FEE-RAF
5,RP-FEE-XXX,HP-FEE-RAF
5,HP-FEE-RAF,DP-ATM-XXX
5.00298689013876,HP-FEE-RAF,DP-ATM-XXX
5.0090646778325,HP-FEE-RAF,DP-ATM-XXX
5.0177662148356,HP-FEE-RAF,DP-ATM-XXX
5.03512937434825,HP-FEE-RAF,DP-ATM-XXX
5.05629397429565,HP-FEE-RAF,DP-ATM-XXX
5.08631685170115,HP-FEE-RAF,DP-ATM-XXX
5.13707938457523,HP-FEE-RAF,DP-ATM-XXX
5.29820682596947,HP-FEE-RAF,DP-ATM-XXX
5.7610774111079,HP-FEE-RAF,DP-ATM-XXX
6.49090342099307,HP-FEE-RAF,DP-ATM-XXX
7.75473505624732,HP-FEE-RAF,DP-ATM-XXX
